user_id,user_name,match_id,home_goals,away_goals
40,bernardo,537361,2,0
40,bernardo,537362,2,1
40,bernardo,537363,2,1
40,bernardo,537364,2,0
40,bernardo,537365,2,0
40,bernardo,537366,2,0
40,bernardo,537368,1,1
40,bernardo,537367,2,0
40,bernardo,537369,3,0
40,bernardo,537370,1,2
40,bernardo,537371,2,0
40,bernardo,537372,0,2
40,bernardo,537373,1,0
40,bernardo,537374,1,1
40,bernardo,537391,2,1
40,bernardo,537392,0,2
40,bernardo,537393,3,0
40,bernardo,537394,1,2
40,bernardo,537395,1,1
40,bernardo,537396,2,0
40,bernardo,537397,1,1
40,bernardo,537398,2,0
40,bernardo,537399,1,0
40,bernardo,537400,2,0
40,bernardo,537401,2,0
40,bernardo,537402,1,2
40,bernardo,537403,2,0
40,bernardo,537404,0,1
40,bernardo,537405,2,0
40,bernardo,537406,1,2
40,bernardo,537407,2,1
40,bernardo,537408,1,0
40,bernardo,537409,2,1
40,bernardo,537410,1,0
40,bernardo,537411,2,0
40,bernardo,537412,2,1
40,bernardo,537413,3,0
40,bernardo,537414,2,1
17,zeca,537327,3,1
17,zeca,537328,1,2
17,zeca,537329,0,1
17,zeca,537330,2,0
17,zeca,537332,1,2
17,zeca,537331,0,0
17,zeca,537333,0,0
17,zeca,537334,1,0
17,zeca,537335,0,2
17,zeca,537336,0,1
17,zeca,537337,1,2
17,zeca,537338,0,3
17,zeca,537339,1,2
17,zeca,537340,1,1
17,zeca,537342,1,1
17,zeca,537341,2,0
17,zeca,537343,2,0
17,zeca,537344,1,1
17,zeca,537345,1,1
17,zeca,537346,1,2
17,zeca,537348,1,2
17,zeca,537347,1,1
17,zeca,537349,0,1
17,zeca,537350,2,1
17,zeca,537351,4,0
17,zeca,537352,2,2
17,zeca,537353,2,1
17,zeca,537354,1,3
17,zeca,537355,0,0
17,zeca,537356,1,3
17,zeca,537357,1,2
17,zeca,537358,1,0
17,zeca,537359,1,0
17,zeca,537360,1,1
17,zeca,537361,2,0
17,zeca,537362,1,1
17,zeca,537363,1,1
17,zeca,537364,2,0
17,zeca,537365,3,2
17,zeca,537366,2,0
17,zeca,537367,2,0
17,zeca,537368,2,2
17,zeca,537369,3,0
17,zeca,537370,1,1
17,zeca,537371,2,1
17,zeca,537372,1,2
17,zeca,537373,2,0
17,zeca,537374,2,2
17,zeca,537391,2,1
17,zeca,537392,1,0
17,zeca,537393,1,1
17,zeca,537394,2,1
17,zeca,537395,1,0
17,zeca,537396,1,2
17,zeca,537397,3,0
17,zeca,537398,2,0
17,zeca,537399,1,1
17,zeca,537400,2,1
17,zeca,537401,4,1
17,zeca,537402,1,3
17,zeca,537403,3,0
17,zeca,537404,1,2
17,zeca,537405,2,0
17,zeca,537406,0,1
17,zeca,537407,2,1
17,zeca,537408,0,0
17,zeca,537409,2,0
17,zeca,537410,3,1
17,zeca,537411,2,1
17,zeca,537412,3,0
17,zeca,537413,3,0
17,zeca,537414,1,2
15,paulo,537339,2,1
15,paulo,537340,0,2
15,paulo,537342,1,0
15,paulo,537341,4,0
15,paulo,537344,2,0
15,paulo,537343,2,0
15,paulo,537345,1,1
15,paulo,537346,1,2
15,paulo,537348,1,1
15,paulo,537347,0,1
15,paulo,537350,1,0
15,paulo,537349,1,0
15,paulo,537351,4,0
15,paulo,537352,1,1
15,paulo,537353,2,1
15,paulo,537354,0,2
15,paulo,537356,0,2
15,paulo,537355,1,1
35,calango frito,537327,2,0
35,calango frito,537328,2,2
35,calango frito,537329,0,1
35,calango frito,537330,2,1
35,calango frito,537332,1,2
35,calango frito,537331,1,1
35,calango frito,537333,2,1
35,calango frito,537334,0,3
35,calango frito,537335,0,2
35,calango frito,537336,3,1
35,calango frito,537337,1,2
35,calango frito,537338,2,0
35,calango frito,537339,1,1
35,calango frito,537340,0,2
35,calango frito,537342,2,1
35,calango frito,537341,4,0
35,calango frito,537344,2,1
35,calango frito,537343,3,0
35,calango frito,537345,2,2
35,calango frito,537346,0,2
35,calango frito,537348,2,1
35,calango frito,537347,1,1
35,calango frito,537350,1,1
35,calango frito,537349,2,1
35,calango frito,537351,5,0
35,calango frito,537352,2,1
35,calango frito,537353,1,1
35,calango frito,537354,0,1
35,calango frito,537356,0,2
35,calango frito,537355,3,1
35,calango frito,537357,2,1
35,calango frito,537358,2,0
35,calango frito,537359,1,0
35,calango frito,537360,3,1
35,calango frito,537361,4,0
35,calango frito,537362,1,1
35,calango frito,537363,4,1
35,calango frito,537364,2,0
35,calango frito,537365,3,1
35,calango frito,537366,1,0
35,calango frito,537368,1,2
35,calango frito,537367,2,0
35,calango frito,537369,6,0
35,calango frito,537370,0,1
35,calango frito,537371,2,0
35,calango frito,537372,0,3
35,calango frito,537373,1,0
35,calango frito,537374,0,3
35,calango frito,537391,2,1
35,calango frito,537392,0,2
35,calango frito,537393,2,0
35,calango frito,537394,1,2
35,calango frito,537395,1,1
35,calango frito,537396,2,0
35,calango frito,537397,2,1
35,calango frito,537398,3,0
35,calango frito,537399,3,0
35,calango frito,537400,2,1
35,calango frito,537401,4,0
35,calango frito,537402,1,2
35,calango frito,537403,4,0
35,calango frito,537404,1,2
35,calango frito,537405,2,0
35,calango frito,537406,0,3
35,calango frito,537407,2,1
35,calango frito,537408,0,2
35,calango frito,537409,2,0
35,calango frito,537410,1,1
35,calango frito,537411,2,1
35,calango frito,537412,3,1
35,calango frito,537413,4,0
35,calango frito,537414,1,0
15,paulo,537357,1,1
15,paulo,537358,2,1
15,paulo,537359,2,0
15,paulo,537360,1,0
15,paulo,537361,2,0
15,paulo,537362,1,1
15,paulo,537363,1,1
15,paulo,537364,1,1
15,paulo,537365,2,0
15,paulo,537366,2,0
15,paulo,537368,1,1
15,paulo,537367,3,0
15,paulo,537369,4,0
15,paulo,537370,0,2
15,paulo,537371,3,0
15,paulo,537372,0,2
15,paulo,537373,2,1
15,paulo,537374,1,1
15,paulo,537391,2,0
15,paulo,537392,0,2
15,paulo,537393,3,0
15,paulo,537394,2,1
15,paulo,537395,2,1
15,paulo,537396,1,0
193,da mata,537327,3,1
193,da mata,537328,2,2
193,da mata,537329,0,2
193,da mata,537330,2,1
193,da mata,537332,1,0
193,da mata,537331,1,0
193,da mata,537333,1,2
193,da mata,537334,0,3
193,da mata,537335,0,2
193,da mata,537336,1,1
193,da mata,537337,0,1
193,da mata,537338,2,1
193,da mata,537339,3,2
193,da mata,537340,1,3
193,da mata,537342,2,1
193,da mata,537341,2,1
193,da mata,537344,2,2
193,da mata,537343,4,1
193,da mata,537345,2,1
193,da mata,537346,0,3
193,da mata,537348,2,1
193,da mata,537347,1,1
193,da mata,537350,3,0
193,da mata,537349,1,1
193,da mata,537351,5,0
193,da mata,537352,2,2
193,da mata,537353,2,0
193,da mata,537354,1,3
193,da mata,537356,0,3
193,da mata,537355,2,1
193,da mata,537357,2,1
193,da mata,537358,2,1
193,da mata,537359,1,2
193,da mata,537360,1,0
193,da mata,537361,2,1
193,da mata,537362,3,3
193,da mata,537363,1,0
193,da mata,537364,1,0
193,da mata,537365,4,0
193,da mata,537366,3,0
193,da mata,537368,2,2
193,da mata,537367,5,1
193,da mata,537369,6,0
193,da mata,537370,1,2
193,da mata,537371,3,0
193,da mata,537372,1,2
193,da mata,537373,2,2
193,da mata,537374,1,3
193,da mata,537391,3,1
193,da mata,537392,0,3
193,da mata,537393,4,0
193,da mata,537394,2,2
193,da mata,537395,1,2
193,da mata,537396,2,0
193,da mata,537397,2,1
193,da mata,537398,1,0
193,da mata,537399,1,1
193,da mata,537400,3,0
193,da mata,537401,2,0
193,da mata,537402,1,2
193,da mata,537403,4,0
193,da mata,537404,0,2
193,da mata,537405,2,0
193,da mata,537406,1,4
193,da mata,537407,2,2
193,da mata,537408,0,2
193,da mata,537409,2,1
193,da mata,537410,2,0
193,da mata,537411,2,2
193,da mata,537412,3,0
193,da mata,537413,4,0
193,da mata,537414,2,1
15,paulo,537397,2,1
15,paulo,537398,2,1
15,paulo,537399,1,0
15,paulo,537400,2,1
15,paulo,537401,3,0
15,paulo,537402,1,1
15,paulo,537403,2,0
15,paulo,537404,0,2
15,paulo,537405,3,0
15,paulo,537406,1,2
15,paulo,537407,1,1
15,paulo,537408,1,0
15,paulo,537409,1,1
15,paulo,537410,1,1
15,paulo,537411,2,0
15,paulo,537412,2,1
15,paulo,537413,3,0
15,paulo,537414,2,1
30,rapha motta,537327,2,0
30,rapha motta,537328,2,1
30,rapha motta,537329,2,0
30,rapha motta,537330,1,3
30,rapha motta,537332,0,3
30,rapha motta,537331,2,0
30,rapha motta,537333,0,0
30,rapha motta,537334,0,1
30,rapha motta,537335,0,2
30,rapha motta,537336,2,0
30,rapha motta,537337,1,1
30,rapha motta,537338,2,0
30,rapha motta,537339,2,1
30,rapha motta,537340,0,1
30,rapha motta,537342,3,1
30,rapha motta,537341,3,0
30,rapha motta,537344,2,0
30,rapha motta,537343,3,0
30,rapha motta,537345,2,0
30,rapha motta,537346,1,1
30,rapha motta,537348,2,1
30,rapha motta,537347,0,1
30,rapha motta,537350,0,1
30,rapha motta,537349,1,0
30,rapha motta,537351,3,0
30,rapha motta,537352,2,0
30,rapha motta,537353,2,1
30,rapha motta,537354,0,1
30,rapha motta,537356,0,2
30,rapha motta,537355,2,0
30,rapha motta,537357,0,1
30,rapha motta,537358,0,0
30,rapha motta,537359,2,1
30,rapha motta,537360,1,0
30,rapha motta,537361,2,0
30,rapha motta,537362,2,0
30,rapha motta,537363,1,0
30,rapha motta,537364,1,1
30,rapha motta,537365,2,0
30,rapha motta,537366,2,0
30,rapha motta,537368,2,1
30,rapha motta,537367,2,0
30,rapha motta,537369,2,0
30,rapha motta,537370,1,2
30,rapha motta,537371,2,0
30,rapha motta,537372,0,1
30,rapha motta,537373,2,1
30,rapha motta,537374,0,1
30,rapha motta,537391,2,0
30,rapha motta,537392,0,1
30,rapha motta,537393,2,0
30,rapha motta,537394,1,0
30,rapha motta,537395,0,0
30,rapha motta,537396,1,0
30,rapha motta,537397,2,0
30,rapha motta,537398,2,0
30,rapha motta,537399,3,1
30,rapha motta,537400,2,0
30,rapha motta,537401,3,0
30,rapha motta,537402,1,1
30,rapha motta,537403,2,0
30,rapha motta,537404,0,2
30,rapha motta,537405,3,0
30,rapha motta,537406,0,2
30,rapha motta,537407,2,0
30,rapha motta,537408,1,1
30,rapha motta,537409,1,1
30,rapha motta,537410,1,0
30,rapha motta,537411,2,0
30,rapha motta,537412,1,0
30,rapha motta,537413,2,0
30,rapha motta,537414,1,1
269,fuka,537327,1,0
269,fuka,537328,1,1
269,fuka,537329,2,1
269,fuka,537330,2,1
269,fuka,537332,1,1
269,fuka,537331,1,1
269,fuka,537333,1,1
269,fuka,537334,0,2
269,fuka,537335,1,2
269,fuka,537336,1,0
269,fuka,537337,1,2
269,fuka,537338,1,0
269,fuka,537339,2,2
269,fuka,537340,0,1
269,fuka,537342,1,0
269,fuka,537341,3,0
269,fuka,537344,2,1
269,fuka,537343,2,0
269,fuka,537345,2,1
269,fuka,537346,1,1
269,fuka,537348,1,1
269,fuka,537347,1,0
269,fuka,537350,2,1
269,fuka,537349,1,1
269,fuka,537351,3,1
269,fuka,537352,2,1
269,fuka,537353,1,1
269,fuka,537354,0,1
269,fuka,537356,0,2
269,fuka,537355,2,1
269,fuka,537357,1,1
269,fuka,537358,1,0
269,fuka,537359,2,1
269,fuka,537360,1,0
269,fuka,537361,2,0
269,fuka,537362,2,2
269,fuka,537363,2,1
269,fuka,537364,0,1
269,fuka,537365,3,0
269,fuka,537366,1,1
269,fuka,537368,2,1
269,fuka,537367,1,0
269,fuka,537369,3,0
269,fuka,537370,0,1
269,fuka,537371,2,1
269,fuka,537372,0,2
269,fuka,537373,1,1
269,fuka,537374,0,1
269,fuka,537391,2,1
269,fuka,537392,0,1
269,fuka,537393,3,0
269,fuka,537394,1,0
269,fuka,537395,2,1
269,fuka,537396,1,0
269,fuka,537397,2,0
269,fuka,537398,0,0
269,fuka,537399,3,1
269,fuka,537400,1,1
269,fuka,537401,2,0
269,fuka,537402,1,1
269,fuka,537403,2,0
269,fuka,537404,0,2
269,fuka,537405,2,0
269,fuka,537406,0,1
269,fuka,537407,1,1
269,fuka,537408,1,0
269,fuka,537409,2,1
269,fuka,537410,1,1
269,fuka,537411,2,1
269,fuka,537412,2,0
269,fuka,537413,2,0
269,fuka,537414,1,0
19,fabner,537327,2,0
19,fabner,537328,1,1
19,fabner,537329,1,2
19,fabner,537330,2,1
19,fabner,537332,0,1
19,fabner,537331,2,1
19,fabner,537333,1,1
19,fabner,537334,0,2
19,fabner,537335,1,2
19,fabner,537336,2,0
19,fabner,537337,1,2
19,fabner,537338,2,0
19,fabner,537339,2,1
19,fabner,537340,0,2
19,fabner,537342,2,1
19,fabner,537341,5,0
19,fabner,537344,2,0
19,fabner,537343,3,0
19,fabner,537345,1,0
19,fabner,537346,0,2
19,fabner,537348,2,2
19,fabner,537347,1,1
19,fabner,537350,1,1
19,fabner,537349,1,1
27,bayao,537327,2,1
27,bayao,537328,1,1
27,bayao,537329,1,1
27,bayao,537330,1,1
27,bayao,537332,1,2
27,bayao,537331,0,0
27,bayao,537333,0,0
27,bayao,537334,0,2
27,bayao,537335,0,1
27,bayao,537336,1,1
27,bayao,537337,0,1
27,bayao,537338,1,0
27,bayao,537339,3,1
27,bayao,537340,1,1
27,bayao,537342,2,1
27,bayao,537341,3,0
27,bayao,537344,2,0
27,bayao,537343,2,0
27,bayao,537345,1,1
27,bayao,537346,1,1
27,bayao,537348,2,1
27,bayao,537347,1,1
27,bayao,537350,1,0
27,bayao,537349,1,0
27,bayao,537351,3,0
27,bayao,537352,1,2
27,bayao,537353,2,0
27,bayao,537354,0,2
27,bayao,537356,0,2
27,bayao,537355,2,1
27,bayao,537357,2,1
27,bayao,537358,1,1
27,bayao,537359,1,0
27,bayao,537360,2,1
27,bayao,537361,2,0
27,bayao,537362,1,1
27,bayao,537363,2,1
27,bayao,537364,1,0
27,bayao,537365,2,0
27,bayao,537366,2,1
27,bayao,537368,1,0
27,bayao,537367,2,0
27,bayao,537369,3,0
27,bayao,537370,0,2
27,bayao,537371,2,0
27,bayao,537372,0,2
27,bayao,537373,2,1
27,bayao,537374,0,1
27,bayao,537391,2,1
27,bayao,537392,0,2
27,bayao,537393,3,0
27,bayao,537394,1,2
27,bayao,537395,2,1
27,bayao,537396,2,1
27,bayao,537397,2,0
27,bayao,537398,1,1
27,bayao,537399,2,0
27,bayao,537400,1,2
27,bayao,537401,3,0
27,bayao,537402,1,1
27,bayao,537403,3,0
27,bayao,537404,0,2
27,bayao,537405,3,0
27,bayao,537406,0,2
27,bayao,537407,2,1
27,bayao,537408,1,1
27,bayao,537409,2,1
27,bayao,537410,2,0
27,bayao,537411,2,1
27,bayao,537412,2,0
27,bayao,537413,3,0
27,bayao,537414,2,1
39,fratz,537327,3,1
39,fratz,537328,2,2
39,fratz,537329,0,1
39,fratz,537330,2,1
39,fratz,537331,2,0
39,fratz,537332,1,2
39,fratz,537333,1,1
39,fratz,537334,0,2
39,fratz,537335,1,2
39,fratz,537336,3,0
39,fratz,537337,1,0
39,fratz,537338,2,0
39,fratz,537339,2,2
39,fratz,537340,0,2
39,fratz,537342,1,1
39,fratz,537341,3,0
39,fratz,537343,2,0
39,fratz,537344,3,1
39,fratz,537345,1,0
39,fratz,537346,1,1
39,fratz,537348,2,1
39,fratz,537347,1,0
39,fratz,537349,0,1
39,fratz,537350,1,0
39,fratz,537351,2,0
39,fratz,537352,1,2
39,fratz,537353,2,1
39,fratz,537354,1,3
39,fratz,537355,2,1
39,fratz,537356,1,2
39,fratz,537357,3,2
39,fratz,537358,2,0
39,fratz,537359,3,1
39,fratz,537360,2,0
39,fratz,537361,2,0
39,fratz,537362,2,0
39,fratz,537363,2,0
39,fratz,537364,1,0
39,fratz,537365,3,0
39,fratz,537366,2,0
39,fratz,537367,4,0
39,fratz,537368,2,2
39,fratz,537369,4,0
39,fratz,537370,0,2
39,fratz,537371,4,0
39,fratz,537372,0,3
39,fratz,537373,3,1
39,fratz,537374,0,1
39,fratz,537391,3,0
39,fratz,537392,1,3
39,fratz,537393,3,0
39,fratz,537394,0,2
39,fratz,537395,1,2
39,fratz,537396,2,1
39,fratz,537397,3,0
39,fratz,537398,1,1
39,fratz,537399,2,0
39,fratz,537400,1,0
39,fratz,537401,3,0
39,fratz,537402,1,3
39,fratz,537403,3,0
39,fratz,537404,1,3
39,fratz,537405,2,0
39,fratz,537406,0,2
39,fratz,537407,2,2
39,fratz,537408,2,1
39,fratz,537409,2,1
39,fratz,537410,2,0
39,fratz,537411,1,1
39,fratz,537412,2,1
39,fratz,537413,3,0
39,fratz,537414,2,1
14,samuel,537327,2,1
14,samuel,537328,2,1
14,samuel,537329,0,1
14,samuel,537330,2,1
14,samuel,537332,1,2
14,samuel,537331,1,0
14,samuel,537333,2,1
14,samuel,537334,0,2
14,samuel,537335,0,2
14,samuel,537336,0,1
14,samuel,537337,0,1
14,samuel,537338,2,1
14,samuel,537339,2,0
14,samuel,537340,0,2
14,samuel,537342,2,0
14,samuel,537341,4,0
14,samuel,537344,2,1
14,samuel,537343,2,0
14,samuel,537345,2,1
14,samuel,537346,1,2
14,samuel,537348,1,0
14,samuel,537347,1,2
14,samuel,537350,2,1
14,samuel,537349,1,1
14,samuel,537351,4,0
14,samuel,537352,1,1
14,samuel,537353,2,1
14,samuel,537354,0,2
14,samuel,537356,0,2
14,samuel,537355,2,1
14,samuel,537357,2,0
14,samuel,537358,2,1
14,samuel,537359,2,1
14,samuel,537360,1,0
14,samuel,537361,2,0
14,samuel,537362,2,1
14,samuel,537363,1,0
14,samuel,537364,2,0
14,samuel,537365,2,0
14,samuel,537366,2,0
14,samuel,537368,1,1
14,samuel,537367,3,0
14,samuel,537369,4,0
14,samuel,537370,0,2
14,samuel,537371,3,0
14,samuel,537372,0,3
14,samuel,537373,2,1
14,samuel,537374,1,0
14,samuel,537391,3,1
14,samuel,537392,0,2
14,samuel,537393,3,0
14,samuel,537394,1,1
14,samuel,537395,2,1
14,samuel,537396,2,0
14,samuel,537397,1,1
14,samuel,537398,2,0
14,samuel,537399,2,0
14,samuel,537400,2,1
14,samuel,537401,4,0
14,samuel,537402,1,1
14,samuel,537403,4,0
14,samuel,537404,0,2
14,samuel,537405,2,0
14,samuel,537406,1,3
14,samuel,537407,2,1
14,samuel,537408,0,1
14,samuel,537409,2,1
14,samuel,537410,2,0
14,samuel,537411,2,0
14,samuel,537412,3,0
14,samuel,537413,3,0
14,samuel,537414,2,1
15,paulo,537413,2,1
1598,lipe,537327,2,0
1598,lipe,537328,1,1
1598,lipe,537329,2,1
1598,lipe,537330,1,1
1598,lipe,537332,0,2
1598,lipe,537331,1,0
1598,lipe,537333,2,1
1598,lipe,537334,0,2
1598,lipe,537335,0,3
1598,lipe,537336,0,0
1598,lipe,537337,1,0
1598,lipe,537338,2,0
1598,lipe,537339,2,1
1598,lipe,537340,0,3
1598,lipe,537342,2,0
1598,lipe,537341,5,0
1598,lipe,537344,3,1
1598,lipe,537343,4,1
1598,lipe,537345,3,1
1598,lipe,537346,1,2
1598,lipe,537348,1,1
1598,lipe,537347,0,2
1598,lipe,537350,2,3
1598,lipe,537349,1,1
1598,lipe,537351,5,0
1598,lipe,537352,2,2
1598,lipe,537353,3,0
1598,lipe,537354,0,4
1598,lipe,537356,0,3
1598,lipe,537355,2,0
1598,lipe,537357,1,0
1598,lipe,537358,2,1
1598,lipe,537359,2,0
1598,lipe,537360,2,1
1598,lipe,537361,2,0
1598,lipe,537362,1,1
1598,lipe,537363,2,1
1598,lipe,537364,2,0
1598,lipe,537365,2,1
1598,lipe,537366,2,1
1598,lipe,537368,0,1
1598,lipe,537367,1,0
1598,lipe,537369,4,0
1598,lipe,537370,1,2
1598,lipe,537371,2,0
1598,lipe,537372,0,4
1598,lipe,537373,2,2
1598,lipe,537374,1,1
1598,lipe,537391,3,1
1598,lipe,537392,1,2
1598,lipe,537393,3,1
1598,lipe,537394,1,1
1598,lipe,537395,2,0
1598,lipe,537396,1,0
1598,lipe,537397,3,0
1598,lipe,537398,2,1
1598,lipe,537399,4,1
1598,lipe,537400,3,1
1598,lipe,537401,2,0
1598,lipe,537402,3,1
1598,lipe,537403,4,1
1598,lipe,537404,0,3
1598,lipe,537405,3,0
1598,lipe,537406,2,1
1598,lipe,537407,1,1
1598,lipe,537408,0,0
1598,lipe,537409,2,1
1598,lipe,537410,3,1
1598,lipe,537411,2,0
1598,lipe,537412,2,1
1598,lipe,537413,3,1
1598,lipe,537414,2,0
18,rafao,537327,1,0
18,rafao,537328,2,1
18,rafao,537329,0,0
18,rafao,537330,1,0
18,rafao,537332,1,2
18,rafao,537331,2,0
18,rafao,537333,3,2
18,rafao,537334,0,2
18,rafao,537335,0,1
18,rafao,537336,3,0
18,rafao,537337,2,2
18,rafao,537338,3,0
18,rafao,537339,1,1
18,rafao,537340,0,2
18,rafao,537342,2,0
18,rafao,537341,4,0
18,rafao,537344,1,0
18,rafao,537343,4,0
18,rafao,537345,1,1
18,rafao,537346,1,2
18,rafao,537348,2,0
18,rafao,537347,0,1
18,rafao,537350,2,1
18,rafao,537349,0,2
18,rafao,537351,7,0
18,rafao,537352,2,2
18,rafao,537353,4,1
18,rafao,537354,0,5
18,rafao,537356,0,3
18,rafao,537355,2,0
18,rafao,537357,1,0
18,rafao,537358,1,0
18,rafao,537359,2,0
18,rafao,537360,1,1
18,rafao,537361,3,1
18,rafao,537362,0,0
18,rafao,537363,2,0
18,rafao,537364,1,0
18,rafao,537365,2,0
18,rafao,537366,1,0
18,rafao,537368,0,0
18,rafao,537367,3,0
18,rafao,537369,4,0
18,rafao,537370,0,3
18,rafao,537371,4,0
18,rafao,537372,0,2
18,rafao,537373,2,0
18,rafao,537374,0,0
18,rafao,537391,3,1
18,rafao,537392,0,3
18,rafao,537393,2,0
18,rafao,537394,0,1
18,rafao,537395,1,0
18,rafao,537396,2,0
18,rafao,537397,5,0
18,rafao,537398,1,0
18,rafao,537399,2,1
18,rafao,537400,2,0
18,rafao,537401,4,0
18,rafao,537402,1,0
