user_id,user_name,match_id,home_goals,away_goals
18,rafao,537403,3,0
18,rafao,537404,1,3
18,rafao,537405,3,1
18,rafao,537406,0,2
18,rafao,537407,2,1
18,rafao,537408,1,1
18,rafao,537409,3,1
18,rafao,537410,2,1
18,rafao,537411,2,1
18,rafao,537412,3,1
18,rafao,537413,2,0
18,rafao,537414,1,1
191,aloisio,537327,2,1
191,aloisio,537328,1,1
191,aloisio,537329,0,1
191,aloisio,537330,2,0
191,aloisio,537332,0,2
191,aloisio,537331,1,1
191,aloisio,537339,1,1
191,aloisio,537340,0,2
191,aloisio,537342,1,0
191,aloisio,537341,4,0
191,aloisio,537344,2,0
191,aloisio,537343,2,0
191,aloisio,537345,1,0
191,aloisio,537346,0,1
191,aloisio,537348,2,0
191,aloisio,537347,0,1
191,aloisio,537350,2,1
191,aloisio,537349,1,1
191,aloisio,537351,4,0
191,aloisio,537352,0,2
191,aloisio,537353,2,0
191,aloisio,537354,0,2
191,aloisio,537356,0,2
191,aloisio,537355,1,1
191,aloisio,537391,2,1
191,aloisio,537392,0,2
191,aloisio,537393,3,0
191,aloisio,537394,2,2
191,aloisio,537395,1,1
191,aloisio,537396,2,0
191,aloisio,537397,1,0
191,aloisio,537398,1,0
191,aloisio,537399,1,0
191,aloisio,537400,1,0
191,aloisio,537401,3,0
191,aloisio,537402,2,2
191,aloisio,537409,1,1
191,aloisio,537410,2,0
191,aloisio,537411,1,1
191,aloisio,537412,2,0
191,aloisio,537413,3,0
191,aloisio,537414,2,2
191,aloisio,537403,3,0
191,aloisio,537404,0,1
191,aloisio,537405,2,0
191,aloisio,537406,0,1
191,aloisio,537407,2,1
191,aloisio,537408,0,2
191,aloisio,537369,4,0
191,aloisio,537370,0,1
191,aloisio,537371,2,0
191,aloisio,537372,0,2
191,aloisio,537373,2,0
191,aloisio,537374,1,2
191,aloisio,537363,2,0
191,aloisio,537364,2,1
191,aloisio,537365,2,0
191,aloisio,537366,2,1
191,aloisio,537368,1,2
191,aloisio,537367,3,0
191,aloisio,537357,2,1
191,aloisio,537358,0,0
191,aloisio,537359,2,1
191,aloisio,537360,1,0
191,aloisio,537361,2,0
191,aloisio,537362,2,2
191,aloisio,537334,0,2
191,aloisio,537336,2,0
191,aloisio,537338,2,0
191,aloisio,537333,2,1
191,aloisio,537335,1,2
191,aloisio,537337,1,1
28,alonso,537327,2,0
28,alonso,537328,0,0
28,alonso,537329,1,0
28,alonso,537330,2,1
28,alonso,537332,1,1
28,alonso,537331,3,0
28,alonso,537333,1,0
28,alonso,537334,0,2
28,alonso,537335,2,0
28,alonso,537336,2,1
28,alonso,537337,0,2
28,alonso,537338,1,3
28,alonso,537339,1,0
28,alonso,537340,1,4
28,alonso,537342,2,0
28,alonso,537341,4,0
28,alonso,537344,1,2
28,alonso,537343,3,0
28,alonso,537345,1,2
28,alonso,537346,0,3
28,alonso,537348,3,1
28,alonso,537347,1,1
28,alonso,537350,2,1
28,alonso,537349,0,2
28,alonso,537351,6,0
28,alonso,537352,1,1
28,alonso,537353,2,0
28,alonso,537354,0,2
28,alonso,537356,0,3
28,alonso,537355,1,3
28,alonso,537357,3,2
28,alonso,537358,1,0
28,alonso,537359,2,1
28,alonso,537360,0,1
28,alonso,537361,2,1
28,alonso,537362,1,1
28,alonso,537363,3,0
28,alonso,537364,2,0
28,alonso,537365,1,1
28,alonso,537366,1,1
28,alonso,537368,1,2
28,alonso,537367,4,0
28,alonso,537369,6,1
28,alonso,537370,1,3
28,alonso,537371,4,0
28,alonso,537372,0,2
28,alonso,537373,3,3
28,alonso,537374,2,3
28,alonso,537391,0,1
28,alonso,537392,0,3
28,alonso,537393,2,0
28,alonso,537394,2,2
28,alonso,537395,2,2
28,alonso,537396,3,0
28,alonso,537397,2,2
28,alonso,537398,3,1
28,alonso,537399,2,2
28,alonso,537400,2,0
28,alonso,537401,4,0
28,alonso,537402,1,2
28,alonso,537403,3,0
28,alonso,537404,1,3
28,alonso,537405,4,0
28,alonso,537406,1,3
28,alonso,537407,1,2
28,alonso,537408,2,2
28,alonso,537409,1,0
28,alonso,537410,2,0
28,alonso,537411,2,2
28,alonso,537412,3,0
28,alonso,537413,4,1
28,alonso,537414,3,3
37,michel,537327,1,0
37,michel,537328,1,1
37,michel,537329,0,1
37,michel,537330,1,0
37,michel,537332,0,1
37,michel,537331,0,1
37,michel,537333,1,0
37,michel,537334,0,2
37,michel,537335,0,1
37,michel,537336,1,0
37,michel,537337,0,1
37,michel,537338,1,0
37,michel,537339,1,0
37,michel,537340,0,1
37,michel,537342,1,0
37,michel,537341,3,0
37,michel,537344,1,0
37,michel,537343,1,0
37,michel,537345,1,0
37,michel,537346,0,1
37,michel,537348,1,0
37,michel,537347,0,1
37,michel,537350,1,0
37,michel,537349,1,1
37,michel,537351,2,0
37,michel,537352,0,1
37,michel,537353,1,0
37,michel,537354,0,2
37,michel,537356,0,2
37,michel,537355,1,0
37,michel,537357,1,0
37,michel,537358,1,0
37,michel,537359,1,0
37,michel,537360,1,0
37,michel,537361,1,0
37,michel,537362,1,0
37,michel,537363,1,0
37,michel,537364,1,0
37,michel,537365,1,0
37,michel,537366,1,0
37,michel,537368,1,0
37,michel,537367,1,0
37,michel,537369,3,0
37,michel,537370,0,1
37,michel,537371,2,0
37,michel,537372,0,1
37,michel,537373,1,0
37,michel,537374,1,1
37,michel,537391,1,0
37,michel,537392,0,2
37,michel,537393,2,0
37,michel,537394,0,1
37,michel,537395,1,0
37,michel,537396,1,0
37,michel,537397,1,0
37,michel,537398,1,0
37,michel,537399,1,0
37,michel,537400,1,0
37,michel,537401,2,0
37,michel,537402,0,1
37,michel,537403,1,0
37,michel,537404,0,1
37,michel,537405,2,0
37,michel,537406,0,1
37,michel,537407,1,0
37,michel,537408,1,0
37,michel,537409,1,0
37,michel,537410,1,0
37,michel,537411,1,0
37,michel,537412,1,0
37,michel,537413,1,0
37,michel,537414,1,0
19,fabner,537351,7,0
19,fabner,537352,1,1
19,fabner,537353,2,1
19,fabner,537354,0,3
19,fabner,537356,0,2
19,fabner,537355,2,0
19,fabner,537357,2,1
19,fabner,537358,1,0
19,fabner,537359,2,0
19,fabner,537360,2,0
19,fabner,537361,2,0
19,fabner,537362,1,1
19,fabner,537363,2,1
19,fabner,537364,2,2
19,fabner,537365,3,0
19,fabner,537366,2,0
19,fabner,537368,3,1
19,fabner,537367,3,0
19,fabner,537369,5,0
19,fabner,537370,0,2
19,fabner,537371,3,0
19,fabner,537372,0,4
19,fabner,537373,2,1
19,fabner,537374,1,2
19,fabner,537391,2,0
19,fabner,537392,0,2
19,fabner,537393,4,0
19,fabner,537394,1,1
19,fabner,537395,2,1
19,fabner,537396,2,0
38,raphael,537327,2,1
38,raphael,537328,1,0
38,raphael,537329,0,2
38,raphael,537330,2,2
38,raphael,537332,1,3
38,raphael,537331,1,1
38,raphael,537333,2,1
38,raphael,537334,0,2
38,raphael,537335,1,2
38,raphael,537336,2,1
38,raphael,537337,1,1
38,raphael,537338,3,0
38,raphael,537339,3,1
38,raphael,537340,0,2
38,raphael,537342,2,0
38,raphael,537341,4,0
38,raphael,537344,2,1
38,raphael,537343,3,0
38,raphael,537345,2,0
38,raphael,537346,0,2
38,raphael,537348,2,0
38,raphael,537347,1,1
38,raphael,537350,1,1
38,raphael,537349,2,2
38,raphael,537351,6,0
38,raphael,537352,1,1
38,raphael,537353,2,0
38,raphael,537354,0,3
38,raphael,537356,0,2
38,raphael,537355,2,1
38,raphael,537357,2,2
38,raphael,537358,2,0
38,raphael,537359,1,1
38,raphael,537360,2,1
38,raphael,537361,2,0
38,raphael,537362,1,2
38,raphael,537363,2,1
38,raphael,537364,3,1
38,raphael,537365,2,1
38,raphael,537366,2,0
38,raphael,537368,2,1
38,raphael,537367,4,0
38,raphael,537369,5,0
38,raphael,537370,1,2
38,raphael,537371,4,0
38,raphael,537372,0,3
38,raphael,537373,2,1
38,raphael,537374,1,1
38,raphael,537391,3,1
38,raphael,537392,0,2
38,raphael,537393,4,0
38,raphael,537394,1,1
38,raphael,537395,2,1
38,raphael,537396,2,0
38,raphael,537397,3,0
38,raphael,537398,2,0
38,raphael,537399,2,1
38,raphael,537400,2,0
38,raphael,537401,3,0
38,raphael,537402,1,1
38,raphael,537403,5,0
38,raphael,537404,1,2
38,raphael,537405,2,0
38,raphael,537406,1,1
38,raphael,537407,3,1
38,raphael,537408,1,2
38,raphael,537409,2,1
38,raphael,537410,2,0
38,raphael,537411,2,0
38,raphael,537412,2,0
38,raphael,537413,3,1
38,raphael,537414,1,1
19,fabner,537397,3,0
19,fabner,537398,3,0
19,fabner,537399,2,0
19,fabner,537402,0,3
20,motoka,537327,2,0
20,motoka,537328,2,1
20,motoka,537329,0,1
20,motoka,537330,2,1
20,motoka,537332,1,2
20,motoka,537331,1,0
20,motoka,537333,0,1
20,motoka,537334,0,2
20,motoka,537335,1,1
20,motoka,537336,2,0
20,motoka,537337,0,1
20,motoka,537338,2,0
20,motoka,537339,3,1
20,motoka,537340,0,2
20,motoka,537342,2,1
20,motoka,537341,4,0
20,motoka,537344,2,0
20,motoka,537343,3,1
20,motoka,537345,2,1
20,motoka,537346,0,1
20,motoka,537348,2,1
20,motoka,537347,0,1
20,motoka,537350,1,0
20,motoka,537349,2,1
20,motoka,537351,3,0
20,motoka,537352,1,1
20,motoka,537353,2,1
20,motoka,537354,0,2
20,motoka,537356,0,3
20,motoka,537355,2,1
20,motoka,537357,2,0
20,motoka,537358,1,0
20,motoka,537359,3,1
20,motoka,537360,2,0
20,motoka,537361,3,0
20,motoka,537362,2,1
20,motoka,537363,2,1
20,motoka,537364,2,0
20,motoka,537365,2,0
20,motoka,537366,3,0
20,motoka,537368,1,0
20,motoka,537367,3,0
20,motoka,537369,4,0
20,motoka,537370,0,2
20,motoka,537371,3,0
20,motoka,537372,0,2
20,motoka,537373,2,1
20,motoka,537374,0,1
20,motoka,537391,1,1
20,motoka,537392,0,1
20,motoka,537393,3,1
20,motoka,537394,1,1
20,motoka,537395,1,1
20,motoka,537396,2,1
20,motoka,537397,2,0
20,motoka,537398,2,1
20,motoka,537399,2,0
20,motoka,537400,1,0
20,motoka,537401,3,0
20,motoka,537402,0,1
20,motoka,537403,3,0
20,motoka,537404,0,2
20,motoka,537405,3,0
20,motoka,537406,0,2
20,motoka,537407,3,1
20,motoka,537408,1,0
20,motoka,537409,1,1
20,motoka,537410,2,0
20,motoka,537411,2,0
20,motoka,537412,2,0
20,motoka,537413,3,0
20,motoka,537414,1,0
16,botinha,537328,1,1
16,botinha,537329,0,2
16,botinha,537330,3,0
16,botinha,537332,1,2
16,botinha,537331,1,2
16,botinha,537334,0,2
16,botinha,537337,0,1
16,botinha,537341,4,0
21,kiwi,537328,1,1
21,kiwi,537329,0,1
21,kiwi,537330,1,1
31,marinho,537327,2,0
31,marinho,537328,1,0
31,marinho,537329,1,1
31,marinho,537330,2,0
31,marinho,537332,0,1
31,marinho,537331,2,0
31,marinho,537333,2,0
31,marinho,537334,0,1
31,marinho,537335,0,1
31,marinho,537336,2,0
31,marinho,537337,1,1
31,marinho,537338,1,0
31,marinho,537339,2,0
31,marinho,537340,0,2
31,marinho,537342,1,0
31,marinho,537341,4,0
31,marinho,537344,2,0
31,marinho,537343,3,0
31,marinho,537345,1,0
31,marinho,537346,0,1
31,marinho,537348,1,0
31,marinho,537347,0,1
31,marinho,537350,2,1
31,marinho,537349,1,1
31,marinho,537351,4,0
31,marinho,537352,0,0
31,marinho,537353,2,0
31,marinho,537354,0,1
31,marinho,537356,0,2
31,marinho,537355,2,0
31,marinho,537357,1,0
31,marinho,537358,1,0
31,marinho,537359,1,0
31,marinho,537360,1,0
31,marinho,537361,2,0
31,marinho,537362,1,0
31,marinho,537363,1,0
31,marinho,537364,1,0
31,marinho,537365,2,0
31,marinho,537366,1,0
31,marinho,537368,1,0
31,marinho,537367,2,0
31,marinho,537369,4,0
31,marinho,537370,0,1
31,marinho,537371,3,0
31,marinho,537372,0,2
31,marinho,537373,2,0
31,marinho,537374,1,1
31,marinho,537391,2,0
31,marinho,537392,0,2
31,marinho,537393,3,0
31,marinho,537394,0,2
31,marinho,537395,2,1
31,marinho,537396,1,0
31,marinho,537397,2,0
31,marinho,537398,1,0
31,marinho,537399,2,0
31,marinho,537400,1,1
31,marinho,537401,3,0
31,marinho,537402,0,1
31,marinho,537403,2,0
31,marinho,537404,0,1
31,marinho,537405,2,0
31,marinho,537406,0,1
31,marinho,537407,1,0
31,marinho,537408,0,0
31,marinho,537409,2,1
31,marinho,537410,1,0
31,marinho,537411,2,0
31,marinho,537412,1,0
31,marinho,537413,3,0
31,marinho,537414,1,0
192,maurity,537327,2,0
192,maurity,537328,1,1
192,maurity,537329,1,3
192,maurity,537330,2,2
192,maurity,537332,1,1
192,maurity,537331,0,0
192,maurity,537333,1,2
192,maurity,537334,0,2
192,maurity,537335,1,2
192,maurity,537336,2,2
192,maurity,537337,0,1
192,maurity,537338,2,0
192,maurity,537339,2,0
192,maurity,537340,0,3
192,maurity,537342,2,1
192,maurity,537341,5,0
192,maurity,537344,2,1
192,maurity,537343,4,1
192,maurity,537345,2,2
192,maurity,537346,0,2
192,maurity,537348,3,1
192,maurity,537347,1,3
192,maurity,537350,1,0
192,maurity,537349,2,2
192,maurity,537351,6,0
192,maurity,537352,2,1
192,maurity,537353,3,1
192,maurity,537354,1,4
192,maurity,537356,0,5
192,maurity,537355,1,1
192,maurity,537357,2,1
192,maurity,537358,2,0
192,maurity,537359,2,2
192,maurity,537360,1,0
192,maurity,537361,2,0
192,maurity,537362,1,1
192,maurity,537363,2,1
192,maurity,537364,0,0
192,maurity,537365,1,0
192,maurity,537366,3,1
192,maurity,537368,1,1
192,maurity,537367,1,0
192,maurity,537369,7,0
192,maurity,537370,1,3
192,maurity,537371,4,1
192,maurity,537372,0,4
192,maurity,537373,2,1
192,maurity,537374,1,2
192,maurity,537391,1,1
192,maurity,537392,1,3
192,maurity,537393,4,0
192,maurity,537394,1,1
192,maurity,537395,2,1
192,maurity,537396,2,0
192,maurity,537397,3,0
192,maurity,537398,4,0
192,maurity,537399,2,1
192,maurity,537400,2,1
192,maurity,537401,7,1
192,maurity,537402,1,1
192,maurity,537403,4,0
192,maurity,537404,0,2
192,maurity,537405,5,1
192,maurity,537406,1,3
192,maurity,537407,2,0
192,maurity,537408,1,1
192,maurity,537409,3,1
192,maurity,537410,2,0
192,maurity,537411,1,0
192,maurity,537412,3,1
192,maurity,537413,6,0
192,maurity,537414,2,2
189,breno,537327,2,0
189,breno,537328,1,1
189,breno,537329,1,2
189,breno,537330,2,1
189,breno,537331,1,1
189,breno,537332,0,3
189,breno,537333,0,2
189,breno,537334,0,2
189,breno,537335,0,1
189,breno,537336,0,1
189,breno,537337,0,1
189,breno,537338,3,1
189,breno,537409,2,2
189,breno,537410,2,0
189,breno,537411,3,0
189,breno,537412,3,1
189,breno,537413,4,1
189,breno,537414,2,0
21,kiwi,537327,2,1
21,kiwi,537332,1,2
21,kiwi,537331,1,1
21,kiwi,537341,3,0
190,ticle,537327,2,0
190,ticle,537328,1,1
190,ticle,537329,1,1
190,ticle,537330,2,1
190,ticle,537332,0,0
190,ticle,537331,1,0
190,ticle,537333,2,0
190,ticle,537334,0,3
190,ticle,537335,1,2
190,ticle,537336,3,0
190,ticle,537337,1,2
190,ticle,537338,0,0
190,ticle,537339,3,1
190,ticle,537340,0,0
190,ticle,537342,1,2
190,ticle,537341,3,0
190,ticle,537344,3,1
190,ticle,537343,2,0
190,ticle,537345,2,1
190,ticle,537346,0,2
190,ticle,537348,0,0
190,ticle,537347,1,0
190,ticle,537350,1,0
190,ticle,537349,1,1
190,ticle,537351,4,0
190,ticle,537352,2,2
190,ticle,537353,3,0
190,ticle,537354,0,2
190,ticle,537356,0,1
190,ticle,537355,2,0
190,ticle,537357,2,1
190,ticle,537358,1,0
190,ticle,537359,1,0
190,ticle,537360,0,0
190,ticle,537361,2,0
190,ticle,537362,1,0
190,ticle,537363,4,1
190,ticle,537364,0,0
190,ticle,537365,3,0
190,ticle,537366,1,1
190,ticle,537368,2,0
190,ticle,537367,3,1
190,ticle,537369,4,0
190,ticle,537370,0,2
190,ticle,537371,3,0
190,ticle,537372,1,3
190,ticle,537373,1,0
190,ticle,537374,0,0
190,ticle,537391,3,0
190,ticle,537392,0,2
190,ticle,537393,5,1
190,ticle,537394,1,1
190,ticle,537395,2,0
190,ticle,537396,2,0
190,ticle,537397,3,0
190,ticle,537398,2,0
190,ticle,537399,2,1
190,ticle,537400,1,2
190,ticle,537401,4,0
190,ticle,537402,1,2
190,ticle,537403,3,0
190,ticle,537404,1,0
190,ticle,537405,5,0
190,ticle,537406,0,1
190,ticle,537407,2,1
190,ticle,537408,2,0
190,ticle,537409,1,1
190,ticle,537410,3,0
190,ticle,537411,2,0
190,ticle,537412,4,1
190,ticle,537413,6,0
190,ticle,537414,2,1
189,breno,537403,3,0
189,breno,537404,1,1
189,breno,537405,2,1
189,breno,537406,0,2
189,breno,537407,3,2
189,breno,537408,1,2
21,kiwi,537333,2,0
21,kiwi,537334,0,1
21,kiwi,537335,0,2
21,kiwi,537336,1,0
21,kiwi,537337,1,1
21,kiwi,537338,0,1
21,kiwi,537339,3,1
21,kiwi,537340,0,1
21,kiwi,537342,1,0
21,kiwi,537344,1,0
21,kiwi,537343,2,0
189,breno,537397,3,0
189,breno,537398,2,0
189,breno,537399,2,1
189,breno,537400,1,0
189,breno,537401,4,1
189,breno,537402,1,1
189,breno,537363,2,1
189,breno,537364,2,0
189,breno,537365,3,1
189,breno,537366,3,0
189,breno,537367,4,0
189,breno,537368,1,0
16,botinha,537333,3,1
16,botinha,537335,0,1
16,botinha,537336,3,0
16,botinha,537338,2,1
16,botinha,537340,1,3
16,botinha,537342,3,1
16,botinha,537343,3,0
16,botinha,537345,1,1
16,botinha,537346,0,2
16,botinha,537348,3,1
16,botinha,537347,0,1
16,botinha,537350,3,1
16,botinha,537349,1,1
16,botinha,537369,6,0
21,kiwi,537369,4,0
21,kiwi,537370,0,1
21,kiwi,537371,2,0
21,kiwi,537372,0,3
21,kiwi,537373,2,1
21,kiwi,537374,1,1
189,breno,537369,3,0
189,breno,537370,0,0
189,breno,537371,2,0
189,breno,537372,0,2
189,breno,537373,2,1
189,breno,537374,1,1
189,breno,537391,3,1
189,breno,537392,0,2
189,breno,537393,2,0
189,breno,537394,1,2
189,breno,537395,2,1
189,breno,537396,2,0
189,breno,537351,4,0
189,breno,537352,2,2
189,breno,537353,2,2
189,breno,537354,0,2
189,breno,537355,2,0
189,breno,537356,0,1
189,breno,537357,2,2
189,breno,537358,0,0
189,breno,537359,2,1
189,breno,537360,3,1
189,breno,537361,2,1
189,breno,537362,2,0
21,kiwi,537351,3,0
21,kiwi,537352,2,1
21,kiwi,537353,1,0
21,kiwi,537354,0,1
21,kiwi,537356,0,2
21,kiwi,537355,3,1
189,breno,537345,1,1
189,breno,537346,0,2
189,breno,537348,1,0
189,breno,537347,1,2
189,breno,537349,0,2
189,breno,537350,2,0
189,breno,537339,2,1
189,breno,537340,0,2
189,breno,537342,2,1
189,breno,537341,3,0
189,breno,537343,4,0
189,breno,537344,2,1
21,kiwi,537363,1,0
21,kiwi,537365,2,0
21,kiwi,537391,3,1
21,kiwi,537392,0,2
21,kiwi,537393,4,1
21,kiwi,537394,1,1
21,kiwi,537395,2,0
21,kiwi,537396,1,0
21,kiwi,537397,3,0
21,kiwi,537398,1,0
21,kiwi,537399,2,0
21,kiwi,537400,1,0
21,kiwi,537401,4,0
21,kiwi,537402,1,1
21,kiwi,537403,3,0
21,kiwi,537404,0,2
21,kiwi,537405,2,0
21,kiwi,537406,0,2
21,kiwi,537407,2,1
21,kiwi,537408,1,1
21,kiwi,537364,0,1
21,kiwi,537366,1,0
21,kiwi,537368,2,1
21,kiwi,537367,3,0
16,botinha,537351,5,0
16,botinha,537354,0,4
16,botinha,537356,0,2
16,botinha,537370,1,1
16,botinha,537371,5,0
16,botinha,537372,0,2
16,botinha,537373,2,1
16,botinha,537374,0,1
16,botinha,537391,4,1
16,botinha,537392,0,1
16,botinha,537393,3,0
16,botinha,537394,1,2
16,botinha,537395,2,1
16,botinha,537396,3,2
16,botinha,537397,4,1
16,botinha,537398,2,0
16,botinha,537399,2,1
16,botinha,537400,1,0
16,botinha,537401,3,0
273,felipe,537327,2,0
273,felipe,537328,1,2
273,felipe,537329,0,2
273,felipe,537330,1,0
273,felipe,537332,1,2
273,felipe,537331,2,1
273,felipe,537333,0,2
273,felipe,537334,0,2
273,felipe,537335,0,1
273,felipe,537336,1,1
273,felipe,537337,0,3
273,felipe,537338,2,0
273,felipe,537339,2,0
273,felipe,537340,0,3
273,felipe,537342,2,0
273,felipe,537341,4,0
273,felipe,537344,1,0
273,felipe,537343,4,1
273,felipe,537345,1,4
273,felipe,537346,0,2
273,felipe,537348,1,0
273,felipe,537347,1,3
273,felipe,537350,2,0
273,felipe,537349,0,2
273,felipe,537351,5,0
273,felipe,537352,1,1
273,felipe,537353,2,1
273,felipe,537354,0,3
273,felipe,537356,0,3
273,felipe,537355,2,1
273,felipe,537357,3,0
273,felipe,537358,2,0
273,felipe,537359,2,1
273,felipe,537360,1,0
273,felipe,537361,2,1
273,felipe,537362,1,2
273,felipe,537363,3,1
273,felipe,537364,1,0
273,felipe,537365,3,0
273,felipe,537366,2,0
273,felipe,537368,2,0
273,felipe,537367,3,0
273,felipe,537369,5,0
273,felipe,537370,0,3
273,felipe,537371,3,1
273,felipe,537372,0,3
273,felipe,537373,2,1
273,felipe,537374,1,2
273,felipe,537391,3,1
273,felipe,537392,0,2
273,felipe,537393,3,0
273,felipe,537394,0,2
