match_id,phase,home,away,result,strat_1x0,strat_2x1,strat_draw/1x0,strat_elo bolão,strat_elo tiered,strat_best expected,strat_rating,strat_lean low,strat_draw hunter,strat_crowd consensus,strat_crowd contrarian,user_14,user_15,user_16,user_17,user_18,user_19,user_20,user_21,user_22,user_24,user_25,user_26,user_27,user_28,user_30,user_31,user_32,user_33,user_34,user_35,user_36,user_37,user_38,user_39,user_40,user_117,user_189,user_190,user_191,user_192,user_193,user_194,user_267,user_269,user_270,user_273,user_1598
1,16 Avos Final,South Africa,Canada,0x1,18,12,18,12,12,18,12,18,18,12,6,12,12,12,0,18,18,12,12,18,0,12,12,12,12,12,18,6,12,6,12,6,18,12,18,12,6,0,0,6,0,6,12,12,12,0,0,0
2,16 Avos Final,Brazil,Japan,2x1,12,18,12,12,12,12,12,12,0,18,0,18,6,18,18,18,18,18,6,6,0,18,6,6,6,6,6,6,18,6,6,0,12,18,18,18,18,18,6,6,18,18,6,6,6,6,6,6
3,16 Avos Final,Germany,Paraguay,1x1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,16 Avos Final,Netherlands,Morocco,1x1,0,0,0,0,0,0,0,0,18,18,9,18,0,18,18,0,0,18,18,0,0,9,0,9,18,0,18,18,0,0,18,0,0,18,0,18,18,0,0,9,9,0,9,0,9,18,0,18
5,16 Avos Final,Ivory Coast,Norway,1x2,12,18,12,12,12,12,18,12,0,18,0,18,0,0,6,0,0,18,12,18,6,18,6,18,0,18,6,18,18,6,18,18,12,6,6,12,18,18,6,18,6,18,6,18,0,0,6,6
6,16 Avos Final,France,Sweden,3x0,6,6,6,6,6,6,6,6,6,6,6,12,18,12,18,6,6,6,18,6,6,6,12,6,18,6,6,18,6,6,6,12,6,6,18,6,6,18,6,6,6,6,18,6,6,6,6,6
7,16 Avos Final,Mexico,Ecuador,2x0,6,6,0,0,0,0,0,0,0,6,0,6,6,6,0,6,6,6,6,6,12,0,0,0,6,6,18,6,6,6,0,0,6,0,6,6,6,0,6,0,18,6,0,6,6,0,6,18
8,16 Avos Final,England,DR Congo,2x1,12,18,12,6,6,6,6,12,12,6,0,6,6,6,6,6,6,6,6,6,6,12,12,6,18,6,6,6,6,6,6,6,12,6,6,6,6,6,6,6,6,18,6,6,6,6,6,6
9,16 Avos Final,Belgium,Senegal,2x2,0,0,0,0,0,0,9,0,9,0,0,9,9,0,0,18,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,18,9,9,0,0,0,0,0,9
10,16 Avos Final,United States,Bosnia and Herzegovina,2x0,6,6,6,6,6,6,6,6,6,18,0,6,18,18,18,12,18,6,6,18,18,18,6,18,12,18,6,12,6,18,18,18,6,18,6,6,6,6,18,6,6,6,6,6,12,18,18,18
11,16 Avos Final,Spain,Austria,3x0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,18,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,18,6,6,6,6,6,6,6,18,6
12,16 Avos Final,Portugal,Croatia,2x1,12,18,12,12,12,12,12,12,0,18,0,18,0,0,6,0,0,6,6,18,18,18,18,18,0,18,0,0,18,0,18,0,12,18,0,0,0,0,18,18,0,18,12,0,0,12,18,0
13,16 Avos Final,Switzerland,Algeria,2x0,6,6,6,6,6,6,6,6,0,6,0,18,6,6,0,18,0,6,6,6,6,6,18,6,18,18,6,6,6,6,6,0,6,18,6,6,6,18,6,0,6,6,6,18,18,6,18,0
14,16 Avos Final,Australia,Egypt,1x1,0,0,0,0,0,0,0,0,18,18,0,9,18,0,0,0,18,18,0,0,9,18,18,0,18,0,18,0,0,0,18,0,18,0,18,18,18,0,0,0,9,0,0,18,0,0,0,0
15,16 Avos Final,Argentina,Cape Verde,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16 Avos Final,Colombia,Ghana,1x0,18,12,18,6,6,6,6,18,18,12,6,12,18,0,0,12,12,12,0,18,12,12,6,12,18,6,12,6,12,6,6,6,18,12,18,12,12,6,12,18,0,12,0,6,12,6,12,12
537327,Grupo A,Mexico,South Africa,2x0,2,2,2,2,2,2,6,2,2,6,2,2,6,6,4,2,6,6,2,6,4,6,6,2,6,6,6,0,6,2,6,2,2,2,4,6,4,6,6,2,6,4,2,6,2,2,6,6
537328,Grupo A,South Korea,Czechia,2x1,4,6,4,4,4,4,4,4,0,0,2,6,0,0,0,6,0,6,0,0,0,0,0,0,0,6,4,4,0,4,0,0,0,4,0,6,6,0,0,0,0,0,6,0,0,0,0,0
537329,Grupo A,South Africa,Czechia,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0
537330,Grupo A,Mexico,South Korea,1x0,6,4,0,0,0,6,6,0,0,4,0,4,4,2,2,6,4,4,0,6,0,4,4,0,4,0,2,2,4,4,4,4,6,0,4,0,4,4,4,2,0,4,0,0,4,6,6,0
537331,Grupo A,Mexico,Czechia,3x0,2,2,2,2,2,2,2,2,0,0,2,2,0,0,0,2,2,2,0,2,2,2,0,0,6,2,2,2,2,0,0,2,0,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2
537332,Grupo A,South Africa,South Korea,1x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
537333,Grupo B,Canada,Bosnia and Herzegovina,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,6,6,0,3,0,3,0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,6,6,0,0
537334,Grupo B,Qatar,Switzerland,1x1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
537335,Grupo B,Bosnia and Herzegovina,Switzerland,1x4,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,4
537336,Grupo B,Canada,Qatar,6x0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,0,0,0,2,2,2,0,0
537337,Grupo B,Canada,Switzerland,1x2,4,6,0,0,0,4,4,0,0,0,0,4,0,4,6,0,6,4,0,4,0,2,0,4,2,0,0,6,0,0,6,0,4,0,0,2,6,4,6,0,4,4,0,0,6,4,2,0
537338,Grupo B,Bosnia and Herzegovina,Qatar,3x1,0,0,0,0,0,2,0,0,0,4,0,2,2,2,0,2,4,4,0,2,6,4,2,2,0,4,2,2,2,0,4,6,2,2,4,4,2,6,0,4,4,2,2,2,2,2,4,4
537339,Grupo C,Brazil,Morocco,1x1,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,6,0,0,0,0,3,0,0,0
537340,Grupo C,Haiti,Scotland,0x1,6,4,6,6,6,6,4,6,0,2,0,2,2,2,0,2,2,2,6,2,2,2,2,0,2,6,2,2,2,6,2,2,6,2,2,2,4,2,0,2,2,2,0,2,6,4,2,2
537341,Grupo C,Brazil,Haiti,3x0,2,2,2,2,2,2,6,2,2,6,2,2,2,2,2,2,2,2,6,6,4,2,2,6,2,6,2,2,2,6,2,2,6,2,6,2,6,6,6,2,2,2,6,6,6,6,2,2
537342,Grupo C,Morocco,Scotland,1x0,6,4,6,6,6,6,6,6,0,4,0,2,6,2,0,2,4,4,6,6,0,2,6,4,2,2,6,2,0,2,4,4,6,2,0,4,4,4,0,6,4,4,0,0,6,4,2,2
537343,Grupo C,Morocco,Haiti,4x2,2,2,2,2,2,2,4,2,2,4,2,4,4,2,4,2,2,4,4,4,4,2,4,4,2,2,2,2,4,2,2,2,2,2,4,4,4,2,4,4,2,2,4,4,4,4,2,2
537344,Grupo C,Brazil,Scotland,3x0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,6,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2
537345,Grupo D,United States,Paraguay,4x1,2,2,2,2,2,2,0,2,0,2,0,2,0,0,0,0,2,2,0,2,2,0,2,0,0,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,0,2,2,0,0,2
537346,Grupo D,Australia,Turkey,2x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537347,Grupo D,Paraguay,Turkey,1x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,4,4,6,0,0,0
537348,Grupo D,United States,Australia,2x0,2,2,0,0,0,0,0,0,0,2,0,2,0,4,0,6,0,2,0,2,2,2,2,2,4,2,2,6,6,2,2,0,2,6,2,2,2,2,0,6,4,2,0,0,0,2,2,0
537349,Grupo D,United States,Turkey,2x3,4,4,0,0,0,4,4,0,0,0,4,0,0,0,4,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,4,4,0,4,2,0
537350,Grupo D,Paraguay,Australia,0x0,0,0,3,3,3,0,3,3,3,0,0,0,0,0,0,0,3,0,0,6,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0
537351,Grupo E,Germany,Curaçao,7x1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,2,4,2,2,4,2,2
537352,Grupo E,Ivory Coast,Ecuador,1x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,6,0,4,0,0,0
537353,Grupo E,Germany,Ivory Coast,2x1,4,6,4,6,6,4,2,4,4,6,0,6,6,0,6,2,6,6,4,4,2,2,6,2,2,6,2,6,2,4,0,6,4,2,6,0,2,0,2,2,2,2,2,2,0,2,6,2
537354,Grupo E,Curaçao,Ecuador,0x0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537355,Grupo E,Germany,Ecuador,1x2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537356,Grupo E,Curaçao,Ivory Coast,0x2,2,2,2,2,2,2,6,2,0,6,0,6,6,6,4,2,6,2,6,2,2,2,2,6,2,6,6,4,6,6,6,0,6,6,2,6,2,2,2,6,2,2,2,4,6,6,2,2
537357,Grupo F,Netherlands,Japan,2x2,0,0,3,3,3,0,3,3,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,3,0,6,0,0,0,0,6,3,3,0,0,0
537358,Grupo F,Sweden,Tunisia,5x1,2,2,2,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2
537359,Grupo F,Netherlands,Sweden,5x1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,0,0,0,2,2,2,2,2
537360,Grupo F,Japan,Tunisia,4x0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
537361,Grupo F,Netherlands,Tunisia,3x1,2,2,2,2,4,4,4,2,2,4,0,4,4,6,4,6,4,2,4,2,2,4,4,4,2,4,4,6,4,0,2,4,2,4,4,4,2,2,4,4,4,2,2,2,4,4,2,4
537362,Grupo F,Japan,Sweden,1x1,0,0,0,0,0,0,0,0,6,6,0,0,6,6,6,3,6,0,6,0,0,0,6,6,6,0,0,6,6,0,6,0,0,0,0,0,0,0,0,3,6,3,0,3,3,3,0,6
537363,Grupo G,Belgium,Egypt,1x1,0,0,0,0,0,0,0,0,0,0,3,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
537364,Grupo G,Iran,New Zealand,2x2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0
537365,Grupo G,Belgium,Iran,0x0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
537366,Grupo G,Egypt,New Zealand,3x1,2,2,0,0,0,2,2,0,0,4,0,4,4,2,4,2,4,2,2,2,2,4,4,2,0,4,2,2,2,4,2,2,2,4,4,4,2,2,0,2,6,2,4,2,0,2,4,2
537367,Grupo G,Belgium,New Zealand,5x1,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,4,4,2,2,4,2,2,2,6,4,2,2,2,2,2
537368,Grupo G,Egypt,Iran,1x1,0,0,0,0,0,0,0,0,6,0,0,6,6,6,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,6,3,3,0,0,0,0,0
537369,Grupo H,Spain,Cape Verde,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537370,Grupo H,Saudi Arabia,Uruguay,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
537371,Grupo H,Spain,Saudi Arabia,4x0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2
537372,Grupo H,Cape Verde,Uruguay,2x2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537373,Grupo H,Spain,Uruguay,1x0,6,4,6,6,4,6,2,6,6,4,2,4,4,4,2,2,4,4,4,4,4,4,4,4,0,4,2,4,4,2,6,0,6,4,2,6,4,4,6,2,4,0,0,4,0,2,4,0
537374,Grupo H,Cape Verde,Saudi Arabia,0x0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,3,6,0,0,3,6,0,0,3,0,0,0,3,0,3,0,0,0,3,3,0,3,0,3,6,0,0,0,0,0,0,0,0,3
537375,Oitavas de Final,Paraguay,France,0x1,24,16,24,16,16,24,8,24,24,8,24,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
537376,Oitavas de Final,Canada,Morocco,0x3,0,0,0,0,0,8,8,0,0,8,0,8,8,0,8,8,8,8,0,8,0,8,8,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8
537377,Oitavas de Final,Brazil,Norway,1x2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537378,Oitavas de Final,Mexico,England,2x3,16,16,16,16,16,16,16,16,0,0,0,16,0,0,0,0,0,0,0,16,8,0,0,0,0,0,0,0,8,16,16,0,16,0,0,0,0,0,0,16,0,0,16,0,0,0,16,0
537379,Oitavas de Final,Portugal,Spain,0x1,24,16,24,24,24,24,16,24,0,16,8,0,16,8,0,8,16,16,16,16,8,16,0,0,8,0,0,0,16,24,24,0,24,0,0,0,16,0,0,8,0,16,0,16,0,16,24,16
537380,Oitavas de Final,United States,Belgium,1x4,8,8,8,8,8,8,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
537381,Oitavas de Final,Argentina,Egypt,3x2,16,16,16,8,8,8,8,16,16,8,8,8,8,16,0,8,8,8,8,8,8,8,16,8,8,8,0,8,8,16,8,16,16,8,0,8,8,8,8,8,16,16,8,8,16,8,8,16
537382,Oitavas de Final,Switzerland,Colombia,0x0,0,0,0,0,0,0,0,0,12,0,24,0,0,0,0,0,0,0,12,12,0,0,12,0,0,0,0,0,0,12,0,0,0,12,0,12,0,12,12,0,12,0,12,12,0,0,0,0
537383,Quartas de Final,France,Morocco,2x0,12,12,12,12,12,12,12,12,12,12,12,12,36,12,12,36,12,12,12,12,12,12,36,12,12,12,0,0,36,24,12,24,12,0,36,12,36,36,36,0,12,12,12,0,12,36,12,0
537384,Quartas de Final,Spain,Belgium,2x1,24,36,24,24,36,24,12,24,24,24,12,36,24,12,0,24,12,12,0,24,24,36,12,36,36,0,0,24,36,36,24,12,24,0,0,36,24,24,0,24,0,0,24,0,24,12,12,0
537385,Quartas de Final,Norway,England,1x1,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,18,36,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,36,0,0,0,18,36,36,36,0,0,0,0
537386,Quartas de Final,Argentina,Switzerland,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,36,0,36,0,0,0,36,0,0,0,18,0,0,0,0,0,18,0,36,0,0
537391,Grupo I,France,Senegal,3x1,2,2,2,2,2,2,2,2,2,2,0,6,4,2,2,6,4,0,6,2,2,2,2,2,0,4,4,2,4,4,2,6,2,6,2,2,6,6,2,2,0,6,6,2,2,2,6,6
537392,Grupo I,Iraq,Norway,1x4,2,2,2,2,2,2,2,2,0,2,0,2,2,2,0,4,2,2,2,2,2,2,4,2,4,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2
537393,Grupo I,France,Iraq,3x0,2,2,2,2,2,2,6,2,2,6,2,6,6,6,0,2,2,2,4,2,6,6,6,6,2,2,6,6,2,2,2,2,2,2,6,6,2,2,2,6,2,2,2,2,6,2,6,2
537394,Grupo I,Senegal,Norway,2x3,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,0,0,4,0,0,2,4,4,2,4,0,4,0,2,4,4,4,0,0,0,0,0,2,0,0,2,0
537395,Grupo I,France,Norway,4x1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,0,2,2,2,0,2,2,0,0,2,0,2,2,0,2,2,2,0,0,2,2,2,0,2,0,0,0,2,2,2,2
537396,Grupo I,Senegal,Iraq,5x0,2,2,2,2,2,2,2,2,0,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
537397,Grupo J,Argentina,Algeria,3x0,2,2,2,2,2,2,6,2,2,6,2,0,2,4,6,2,6,2,6,2,6,2,0,2,0,2,2,0,2,2,2,2,2,6,6,0,2,6,6,2,6,2,6,2,2,2,6,6
537398,Grupo J,Austria,Jordan,3x1,2,2,2,2,2,2,2,2,0,4,0,4,2,4,4,2,2,2,2,4,2,4,4,0,6,4,2,4,4,4,2,2,2,4,0,4,2,4,4,2,2,2,2,4,0,4,4,2
537399,Grupo J,Argentina,Austria,2x0,2,2,2,2,2,2,6,2,2,2,0,6,2,2,0,2,6,6,6,2,2,2,0,6,0,4,6,0,6,6,2,2,2,2,6,2,2,2,2,2,2,0,4,2,4,2,2,2
537400,Grupo J,Algeria,Jordan,2x1,4,6,0,0,0,4,4,0,0,4,0,6,6,4,6,2,2,4,4,4,6,2,0,0,2,2,0,2,0,0,6,0,4,2,4,2,6,4,0,4,6,2,0,4,0,2,2,2
537401,Grupo J,Argentina,Jordan,3x1,2,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,4,2,2,2,2,2,4,4,2,4,2,2,4
537402,Grupo J,Algeria,Austria,3x3,0,0,0,0,0,0,0,0,3,3,0,3,3,3,0,0,0,0,3,3,3,3,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,0,6,0,3,0,0,0
537403,Grupo K,Portugal,DR Congo,1x1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537404,Grupo K,Uzbekistan,Colombia,1x3,2,2,2,2,2,2,2,2,0,4,0,4,4,0,2,6,2,4,4,4,2,2,4,4,6,4,2,2,2,2,2,4,2,2,6,2,2,0,0,2,4,4,0,0,4,4,2,2
537405,Grupo K,Portugal,Uzbekistan,5x0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2
537406,Grupo K,DR Congo,Colombia,0x1,6,4,6,4,2,2,2,6,6,2,2,2,4,2,6,2,2,2,2,2,2,2,2,2,2,2,6,0,4,6,2,4,6,0,2,4,4,2,6,6,2,2,2,2,6,4,2,0
537407,Grupo K,Portugal,Colombia,0x0,0,0,3,3,3,0,3,3,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,3
537408,Grupo K,DR Congo,Uzbekistan,3x1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,6,0,0,0,0,2,0,2,2,2,0,4,0,0,0,0,0,2,4,0,0
537409,Grupo L,England,Croatia,4x2,2,2,2,2,2,2,2,2,0,2,0,2,0,2,4,4,2,0,0,2,2,0,2,2,2,0,2,0,2,2,4,2,2,2,2,2,2,0,0,0,4,2,0,0,2,2,2,2
537410,Grupo L,Ghana,Panama,1x0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,4,2,2,6,6,2,2,4,2,2,6,6,2,4,6,0,2,6,2,2,6,4,2,2,2,2,2,4,0,0,2,2,2
537411,Grupo L,England,Ghana,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0
537412,Grupo L,Croatia,Panama,1x0,6,4,6,6,6,6,4,6,0,2,0,2,4,6,2,2,2,2,2,6,2,2,2,2,2,6,6,2,2,6,2,2,6,2,4,4,2,2,2,2,2,2,2,4,2,6,2,4
537413,Grupo L,England,Panama,2x0,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,6,2,2,6,6,2,2,2,4,2,2,2,2,2,2,2,2,2,6,6,2,2,4
537414,Grupo L,Croatia,Ghana,2x1,4,6,4,2,2,2,2,4,4,6,2,6,6,0,0,0,0,4,2,4,0,6,4,6,0,0,4,6,6,4,4,4,4,0,6,6,6,2,6,0,0,6,4,2,4,0,2,2
